run,arm,objective,campaign,eval_tag,F,F_strict,F_tol2,tier,target,del_red_pct,TwrBsMyt_DEL_red_pct,RootMyc1_DEL_red_pct,speed_std_ratio,speed_mae_ratio_R3,energy_loss_pct,power_mse_red_pct,gen_speed_mse_red_pct,constraints_ok,note
_migration_check,(migration checks),-,infra,migcheck_gspi,-0.0,-0.0,-0.0,tol2,tower,-0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,-0.0,False,GSPI identity checks; provenance for the 2026-09-09 baseline restore
_migration_check,(migration checks),-,infra,relabel_check,-0.0,-0.0,-0.0,strict,tower,-0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,0.0,True,GSPI identity checks; provenance for the 2026-09-09 baseline restore
_migration_check,(migration checks),-,infra,restore_check,-0.0,-0.0,-0.0,tol2,tower,-0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,-0.0,False,GSPI identity checks; provenance for the 2026-09-09 baseline restore
gspi_td,GSPI+tower damper,tower,A2,heldout_s3456,-4.487,-4.487,0.673,tol2,tower,0.673,0.673,-0.013,1.003,1.003,-0.001,-0.34,-0.541,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,identity_td_off,-0.0,-0.0,-0.0,strict,tower,-0.0,-0.0,0.0,1.0,1.0,0.0,0.0,0.0,True,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,robust_ti14,-3.553,-3.553,0.067,tol2,tower,0.067,0.067,0.084,1.002,1.002,-0.008,-0.128,-0.334,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,robust_ti22,-4.103,-4.103,0.712,tol2,tower,0.712,0.712,0.061,1.002,1.003,0.004,-0.14,-0.48,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,robust_u18,-2.295,-2.295,0.593,tol2,tower,0.593,0.593,0.157,1.001,1.001,-0.0,-0.288,-0.288,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.001_hpf0.172,-4.211,-4.211,0.615,tol2,tower,0.615,0.615,2.659,1.002,1.004,0.001,-0.441,-0.504,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.001_hpf0.500,-5.01,-5.01,0.841,tol2,tower,0.841,0.841,2.554,1.003,1.004,-0.004,-0.501,-0.598,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.003_hpf0.172,-13.464,-13.464,1.587,tol2,tower,1.587,1.587,0.172,1.008,1.012,-0.005,-1.367,-1.597,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.003_hpf0.500,-17.053,-17.053,1.259,tol2,tower,1.259,1.259,0.026,1.009,1.013,0.005,-1.562,-1.898,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.01_hpf0.172,-57.688,-57.688,-17.688,degraded,tower,4.929,4.929,2.977,1.031,1.045,0.008,-4.862,-6.616,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.01_hpf0.500,-71.658,-71.658,-31.658,degraded,tower,3.913,3.913,2.794,1.038,1.051,0.009,-5.807,-7.916,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.03_hpf0.172,-190.38,-190.38,-150.38,degraded,tower,7.578,7.578,-0.432,1.099,1.108,0.006,-17.581,-21.108,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.03_hpf0.500,-260.211,-260.211,-220.211,degraded,tower,3.872,3.872,-3.249,1.132,1.138,0.001,-24.675,-28.746,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.10_hpf0.172,-2448.245,-2448.245,-2408.245,degraded,tower,-25.776,-25.776,-13.859,2.211,2.35,0.06,-523.278,-542.579,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.10_hpf0.500,-3779.34,-3779.34,-3739.34,degraded,tower,-53.528,-53.528,-18.061,2.863,3.093,0.077,-1010.036,-1031.326,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.30_hpf0.172,-8758.964,-8758.964,-8718.964,degraded,tower,-76.005,-76.005,-39.576,5.341,5.668,0.381,-4734.438,-4122.46,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
gspi_td,GSPI+tower damper,tower,A2,tune_ki0.30_hpf0.500,-8995.246,-8995.246,-8955.246,degraded,tower,-102.005,-102.005,-39.247,5.447,5.759,0.384,-5140.432,-4419.285,False,"ROSCO TD_Mode=1 reference controller, gain sweep + held-out"
ipc_off_s0,guard (blade obj),blade,robust,heldout_s3456_ckpt_best,9.971,9.971,9.971,strict,blade,9.971,8.991,9.965,0.853,0.83,0.617,-8.747,26.618,True,RL-alone; the only stress-swept RL set
ipc_off_s0,guard (blade obj),blade,robust,heldout_s3456_ckpt_last,9.971,9.971,9.971,strict,blade,9.971,8.991,9.965,0.853,0.83,0.617,-8.747,26.618,True,RL-alone; the only stress-swept RL set
ipc_off_s0,guard (blade obj),blade,robust,robust_ti14,12.51,12.51,12.51,strict,blade,12.51,14.662,12.509,0.878,0.83,0.624,22.528,22.741,True,RL-alone; the only stress-swept RL set
ipc_off_s0,guard (blade obj),blade,robust,robust_ti22,5.381,5.381,5.381,strict,blade,5.381,17.247,5.382,0.817,0.809,0.406,0.004,32.546,True,RL-alone; the only stress-swept RL set
ipc_off_s0,guard (blade obj),blade,robust,robust_u18,5.861,5.861,5.861,strict,blade,5.861,-6.718,5.861,0.838,0.824,-0.0,29.653,29.654,True,RL-alone; the only stress-swept RL set
ipc_off_s1,guard (blade obj),blade,robust,heldout_s3456_ckpt_best,11.088,11.088,11.088,strict,blade,11.088,7.352,11.08,0.91,0.888,0.57,-18.312,17.314,True,RL-alone; the only stress-swept RL set
ipc_off_s1,guard (blade obj),blade,robust,heldout_s3456_ckpt_last,11.088,11.088,11.088,strict,blade,11.088,7.352,11.08,0.91,0.888,0.57,-18.312,17.314,True,RL-alone; the only stress-swept RL set
ipc_off_s1,guard (blade obj),blade,robust,robust_ti14,14.63,14.63,14.63,strict,blade,14.63,17.561,14.631,0.893,0.842,0.559,19.576,20.046,True,RL-alone; the only stress-swept RL set
ipc_off_s1,guard (blade obj),blade,robust,robust_ti22,7.078,7.078,7.078,strict,blade,7.078,21.986,7.079,0.829,0.825,0.394,-6.347,30.388,True,RL-alone; the only stress-swept RL set
ipc_off_s1,guard (blade obj),blade,robust,robust_u18,7.401,7.401,7.401,strict,blade,7.401,-8.598,7.401,0.867,0.851,0.002,24.862,24.864,True,RL-alone; the only stress-swept RL set
ipc_off_s2,guard (blade obj),blade,robust,heldout_s3456_ckpt_best,10.159,10.159,10.159,strict,blade,10.159,15.698,10.153,0.921,0.897,0.449,-20.74,14.99,True,RL-alone; the only stress-swept RL set
ipc_off_s2,guard (blade obj),blade,robust,heldout_s3456_ckpt_last,10.159,10.159,10.159,strict,blade,10.159,15.698,10.153,0.921,0.897,0.449,-20.74,14.99,True,RL-alone; the only stress-swept RL set
ipc_off_s2,guard (blade obj),blade,robust,robust_ti14,13.049,13.049,13.049,strict,blade,13.049,19.215,13.05,0.95,0.903,0.399,9.564,9.646,True,RL-alone; the only stress-swept RL set
ipc_off_s2,guard (blade obj),blade,robust,robust_ti22,6.405,6.405,6.405,strict,blade,6.405,28.212,6.405,0.885,0.894,0.336,-21.283,20.944,True,RL-alone; the only stress-swept RL set
ipc_off_s2,guard (blade obj),blade,robust,robust_u18,3.598,3.598,3.598,strict,blade,3.598,-0.368,3.597,0.939,0.928,-0.004,11.734,11.736,True,RL-alone; the only stress-swept RL set
ipc_off_s3,guard (blade obj),blade,robust,heldout_s3456_ckpt_best,5.685,5.685,5.685,strict,blade,5.685,11.395,5.685,0.937,0.923,0.171,-3.584,12.115,True,RL-alone; the only stress-swept RL set
ipc_off_s3,guard (blade obj),blade,robust,heldout_s3456_ckpt_last,-13.315,-13.315,8.832,tol2,blade,8.832,10.7,8.832,1.011,1.004,0.238,-2.287,-2.291,False,RL-alone; the only stress-swept RL set
ipc_off_s3,guard (blade obj),blade,robust,robust_ti14,5.789,5.789,5.789,strict,blade,5.789,11.654,5.789,0.961,0.95,0.212,7.389,7.397,True,RL-alone; the only stress-swept RL set
ipc_off_s3,guard (blade obj),blade,robust,robust_ti22,1.813,1.813,1.813,strict,blade,1.813,14.465,1.814,0.935,0.937,0.234,-3.307,12.416,True,RL-alone; the only stress-swept RL set
ipc_off_s3,guard (blade obj),blade,robust,robust_u18,1.483,1.483,1.483,strict,blade,1.483,2.138,1.482,0.967,0.963,0.005,6.554,6.556,True,RL-alone; the only stress-swept RL set
ipc_off_s4,guard (blade obj),blade,robust,heldout_s3456_ckpt_best,9.512,9.512,9.512,strict,blade,9.512,14.533,9.51,0.978,0.977,0.578,4.218,4.219,True,RL-alone; the only stress-swept RL set
ipc_off_s4,guard (blade obj),blade,robust,heldout_s3456_ckpt_last,-36.551,-36.551,3.449,degraded,blade,12.011,7.089,12.005,1.024,1.02,0.709,-5.039,-5.032,False,RL-alone; the only stress-swept RL set
ipc_off_s4,guard (blade obj),blade,robust,robust_ti14,13.851,13.851,13.851,strict,blade,13.851,18.549,13.851,0.965,0.934,0.632,6.669,6.772,True,RL-alone; the only stress-swept RL set
ipc_off_s4,guard (blade obj),blade,robust,robust_ti22,7.332,7.332,7.332,strict,blade,7.332,29.165,7.333,0.894,0.913,0.59,-3.702,19.209,True,RL-alone; the only stress-swept RL set
ipc_off_s4,guard (blade obj),blade,robust,robust_u18,2.867,2.867,2.867,strict,blade,2.867,-3.734,2.868,0.958,0.956,-0.003,8.111,8.112,True,RL-alone; the only stress-swept RL set
mpc,?,?,?,heldout2W_N20q1r0.02qt0w0.35,-22.111,-22.111,-22.111,strict,tower,-22.111,-22.111,-3.105,0.907,1.067,-0.322,3.232,-10.34,True,
mpc,?,?,?,heldoutW_N20q1r0.02qt0w0.35,-17.637,-17.637,-17.637,strict,tower,-17.637,-17.637,-0.707,0.912,0.966,-0.303,7.521,4.244,True,
mpc,?,?,?,heldout_s3456_N20q1r0.02qt0w0.35,-116.205,-116.205,-76.205,degraded,tower,-17.637,-17.637,-0.707,1.049,1.085,-0.303,-409.43,-34.352,False,
mpc,?,?,?,robust_ti14_N20q1r0.02qt0w0.35,-8.846,-8.846,-8.846,strict,tower,-8.846,-8.846,-0.729,0.905,0.846,-0.333,11.309,20.809,True,
mpc,?,?,?,robust_ti22_N20q1r0.02qt0w0.35,-27.147,-27.147,-27.147,strict,tower,-27.147,-27.147,-1.148,0.853,0.786,-0.279,4.292,28.166,True,
mpc,?,?,?,robust_u18_N20q1r0.02qt0w0.35,-56.082,-56.082,-56.082,strict,tower,-56.082,-56.082,0.945,0.641,0.678,-0.177,51.765,51.759,True,
mpc,?,?,?,tune2_s12_N20q1r0.01qt0.3,-39485.467,-39485.467,-39445.467,degraded,tower,-114.06,-114.06,-51.121,19.984,119.848,71.14,-1006364.621,-1018153.292,False,
mpc,?,?,?,tune2_s12_N20q1r0.01qt0,-1312.773,-1312.773,-1272.773,degraded,tower,-244.811,-244.811,-19.953,1.534,1.513,-0.17,-520.672,-146.5,False,
mpc,?,?,?,tune2_s12_N20q1r0.01qt1,-37745.642,-37745.642,-37705.642,degraded,tower,-71.925,-71.925,-21.492,19.124,125.497,72.264,-1012002.521,-1088060.877,False,
mpc,?,?,?,tune2_s12_N20q1r0.03qt0.3,-39121.201,-39121.201,-39081.201,degraded,tower,-95.928,-95.928,-61.63,19.81,120.528,71.221,-1007069.547,-1025916.635,False,
mpc,?,?,?,tune2_s12_N20q1r0.03qt0,-124.491,-124.491,-84.491,degraded,tower,0.768,0.768,3.039,1.063,1.142,-0.345,-405.083,-35.202,False,
mpc,?,?,?,tune2_s12_N20q1r0.03qt1,-37743.057,-37743.057,-37703.057,degraded,tower,-71.28,-71.28,-21.458,19.123,125.497,72.266,-1012025.105,-1088071.601,False,
mpc,?,?,?,tune2_s12_N20q1r0.1qt0.3,-38029.242,-38029.242,-37989.242,degraded,tower,-76.381,-76.381,-4.03,19.271,123.491,71.546,-1008510.047,-1061215.09,False,
mpc,?,?,?,tune2_s12_N20q1r0.1qt0,-387.881,-387.881,-347.881,degraded,tower,13.437,13.437,9.645,1.201,1.296,-0.393,-438.128,-69.774,False,
mpc,?,?,?,tune2_s12_N20q1r0.1qt1,-37737.917,-37737.917,-37697.917,degraded,tower,-72.443,-72.443,-21.451,19.12,125.503,72.274,-1012083.758,-1088152.679,False,
mpc,?,?,?,tune3_s12_N20q1r0.02qt0w0.25,-51.719,-51.719,-11.719,degraded,tower,-8.944,-8.944,2.705,1.021,1.088,-0.307,-395.583,-24.381,False,
mpc,?,?,?,tune3_s12_N20q1r0.02qt0w0.35,-7.078,-7.078,-7.078,strict,tower,-7.078,-7.078,-1.198,0.988,1.078,-0.306,-392.94,-20.104,True,
mpc,?,?,?,tune3_s12_N20q1r0.03qt0w0.25,-124.491,-124.491,-84.491,degraded,tower,0.768,0.768,3.039,1.063,1.142,-0.345,-405.083,-35.202,False,
mpc,?,?,?,tune3_s12_N20q1r0.03qt0w0.35,-45.872,-45.872,-5.872,degraded,tower,6.244,6.244,1.164,1.026,1.131,-0.343,-402.189,-30.193,False,
mpc,?,?,?,tune3_s12_N20q1r0.05qt0w0.25,-224.028,-224.028,-184.028,degraded,tower,8.906,8.906,6.174,1.116,1.209,-0.366,-420.632,-49.705,False,
mpc,?,?,?,tune3_s12_N20q1r0.05qt0w0.35,-145.174,-145.174,-105.174,degraded,tower,12.53,12.53,9.083,1.079,1.198,-0.369,-417.257,-44.342,False,
mpc,?,?,?,tune_s12_N20q1r0.003,-243.324,-243.324,-243.324,strict,tower,-243.324,-243.324,-45.118,1.0,nan,0.226,nan,nan,True,
mpc,?,?,?,tune_s12_N20q1r0.01,-3182.769,-3182.769,-3142.769,degraded,tower,-164.835,-164.835,-24.924,2.509,2.823,0.222,-724.109,-728.363,False,
mpc,?,?,?,tune_s12_N20q1r0.03,-4153.149,-4153.149,-4113.149,degraded,tower,-134.518,-134.518,-21.885,3.009,3.369,0.273,-1058.421,-1064.293,False,
mpc,?,?,?,tune_s12_N20q1r0.1,-5576.064,-5576.064,-5536.064,degraded,tower,-114.336,-114.336,-20.078,3.731,3.966,0.279,-1545.08,-1553.644,False,
mpc,?,?,?,tune_s12_N20q1r0.3,-5248.508,-5248.508,-5208.508,degraded,tower,-61.797,-61.797,-19.822,3.593,3.721,0.188,-1373.297,-1377.412,False,
mpc,?,?,?,tune_s12_N20q1r1,-1678.514,-1678.514,-1638.514,degraded,tower,3.559,3.559,-0.108,1.841,1.866,0.137,-243.77,-243.907,False,
mpc600,?,?,?,heldout600W_N20q1r0.02qt0w0.35,-59.061,-59.061,-19.061,degraded,tower,-3.619,-3.619,0.743,1.028,1.019,-0.238,7.697,-2.476,False,
mpc600s,?,?,?,win150_on600bank_N20q1r0.02qt0w0.35,-12.775,-12.775,-12.775,strict,tower,-12.775,-12.775,0.893,0.927,1.094,-0.36,-2.219,-14.158,True,
n1_llmfork_s0,llm_fork,tower,n=7 one bank,heldout2_s78910,15.888,15.888,15.888,strict,tower,15.888,15.888,-0.747,0.936,0.929,0.279,-5.95,11.445,True,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s0,llm_fork,tower,n=7 one bank,heldout_s3456_ckpt_best,4.411,4.411,18.332,tol2,tower,18.332,18.332,4.702,1.007,1.007,0.372,-1.444,-1.447,False,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s0,llm_fork,tower,n=7 one bank,heldout_s3456_ckpt_last,4.411,4.411,18.332,tol2,tower,18.332,18.332,4.702,1.007,1.007,0.372,-1.444,-1.447,False,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s1,llm_fork,tower,n=7 one bank,heldout2_s78910,13.985,13.985,13.985,strict,tower,13.985,13.985,1.612,0.922,0.919,0.242,-3.077,13.761,True,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s1,llm_fork,tower,n=7 one bank,heldout_s3456_ckpt_best,17.633,17.633,17.633,strict,tower,17.633,17.633,6.05,0.954,0.94,0.34,-27.373,8.139,True,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s1,llm_fork,tower,n=7 one bank,heldout_s3456_ckpt_last,17.633,17.633,17.633,strict,tower,17.633,17.633,6.05,0.954,0.94,0.34,-27.373,8.139,True,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s2,llm_fork,tower,n=7 one bank,heldout2_s78910,16.587,16.587,16.587,strict,tower,16.587,16.587,1.821,0.886,0.883,0.259,5.838,19.433,True,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s2,llm_fork,tower,n=7 one bank,heldout_s3456_ckpt_best,19.43,19.43,19.43,strict,tower,19.43,19.43,6.2,0.985,0.983,0.385,2.872,2.87,True,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s2,llm_fork,tower,n=7 one bank,heldout_s3456_ckpt_last,-16.67,-16.67,17.139,tol2,tower,17.139,17.139,5.004,1.017,1.016,0.258,-3.458,-3.46,False,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s3,llm_fork,tower,n=7 one bank,heldout2_s78910,15.723,15.723,15.723,strict,tower,15.723,15.723,2.537,0.93,0.926,0.323,0.535,12.623,True,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s3,llm_fork,tower,n=7 one bank,heldout_s3456_ckpt_best,17.99,17.99,17.99,strict,tower,17.99,17.99,7.533,0.986,0.981,0.454,2.624,2.621,True,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s3,llm_fork,tower,n=7 one bank,heldout_s3456_ckpt_last,-10.983,-10.983,19.663,tol2,tower,19.663,19.663,8.339,1.015,1.011,0.591,-3.359,-3.362,False,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
n1_llmfork_s3,llm_fork,tower,n=7 one bank,robust_ti14,3.493,3.493,17.77,tol2,tower,17.77,17.77,9.753,1.007,0.961,0.447,-1.551,-1.458,False,"s0-2 re-run 2026-09-09, s5-6 added; s3-4 from the mac"
